ticker,pb_ratio,surge_ratio,volatility,ma_slope,rsi,vol_spike,label
1458.T,3.5222670449426072,1.707106691636576,0.003361436270594426,0.0020206448907231045,57.14285714246305,1.2877510955992435,1
1458.T,4.460591063185665,-0.5149428931557397,0.003328444287115675,0.0015811180218879774,52.09302325547475,0.8654195790065592,1
1458.T,4.758178610892638,-1.8236973253894773,0.0031202755839900543,0.000942363523868432,48.756218905133046,0.37343337027863693,1
1458.T,5.067446122481565,-1.3750640423316374,0.0030411042679811835,0.0005708522824576986,48.27586206863258,0.7130109807047333,1
1458.T,3.3413297199789094,-1.1217878377189923,0.003205989736336676,0.0006373122544683078,58.5714285710381,0.7683185091059854,1
1459.T,1.7912293651177993,-1.791229365126379,0.005342351116785172,-0.005485332697326594,37.499999934375,0.8480614423135431,1
1459.T,1.1232171311072174,-1.1232171311125976,0.004259806710087082,-0.002870126763918453,44.444444375308635,0.2985648984543641,1
1459.T,1.1605518054078992,-1.160551805413458,0.004122769713807767,-0.0016762452107200502,49.9999999125,2.016043190537616,1
1459.T,1.1605518054078992,0.0,0.004122769713807767,-0.00023980815347612262,42.85714277142856,0.41365317904276167,1
1459.T,2.2457504448746812,-1.1282736610121453,0.004261103795603784,-0.0004796163069521089,37.499999934375,0.7165455676765965,1
1459.T,1.12249357723257,-1.1224935772379465,0.004262552561320802,-0.00047973135044142285,44.444444375308635,2.6496415839814174,1
1459.T,1.1677692024839033,0.0,0.0040972889311055175,-0.0009594627008828457,44.444444375308635,1.2660897782585028,1
1459.T,1.2048467891464907,0.0,0.003971200183664086,-0.0011993283761036254,49.9999999125,0.2412992414315042,1
1459.T,2.408849840939807,-1.210215424901026,0.003972591159024476,-0.0011996161228349346,44.444444375308635,3.002311207038262,1
1459.T,1.2039538692595952,1.215586273799326,0.003974145449759652,-0.0011999040076736266,44.444444375308635,0.9269992802212265,1
1459.T,2.332470188232249,-2.3324701882434216,0.004102678656384954,-0.0012004801920710662,44.444444375308635,0.1751471231279359,1
1459.T,2.3324701882322496,-1.1718419936126705,0.0041026786563849536,-0.0014409221901947266,44.444444375308635,1.6691529909977,1
1459.T,2.3324701882322505,-1.1718419936126707,0.004102678656384953,-0.0016814797021297758,44.444444375308635,0.23859130712567367,1
1459.T,1.1573814137306775,0.0,0.004134063136877365,-0.0014416146083543553,55.555555469135804,0.048561720649266886,1
1459.T,1.2889569148671327,0.0,0.003659532594681444,0.004051477597692769,57.14285702857143,0.5938925620926584,0
1459.T,1.3292512127709375,0.0,0.003548599209451961,0.0035705784336892616,49.99999988333334,1.6451276487463204,0
1459.T,3.067619058371122,-3.0676190583855907,0.0030753359582714073,0.0023775558725516997,42.85714277142856,5.263286264335413,0
1459.T,4.347712442075743,-2.912211809555778,0.0032548010561827996,0.0014255167498150908,28.5714285142857,1.7874367453564317,0
1459.T,2.73983277373101,-1.3764088815964928,0.0034432610686041354,0.00047472110135067454,42.85714277142856,0.620675151164498,0
1459.T,2.7398327737310115,-1.3764088815964934,0.0034432610686041336,-0.00023719165085281867,42.85714277142856,0.1749416028605408,0
1459.T,3.9258734430201994,-2.629652985542518,0.0036045327684836974,-0.00047438330170563735,28.5714285142857,0.0018894099986632247,0
1459.T,2.616040737576353,-1.3142195174616318,0.0036061975307027736,-0.00047449584815905017,42.85714277142856,0.06010142469454759,0
1459.T,4.53525582237748,-3.4175624443669315,0.004160276891076475,-0.0011862396203976928,33.33333328148147,1.1136911163044867,0
1459.T,3.3975744065830304,-1.1433107526968211,0.004165012536934248,-0.0018979833926363356,39.999999943999995,0.6005701602939759,0
1459.T,3.4871745504008684,-2.3358009626807905,0.004057995865838833,-0.002135738016126497,39.999999943999995,0.5205525055807195,0
1459.T,2.233064983556475,-1.1218241149673238,0.004224668829841454,-0.002136244956078238,45.454545396694215,0.694397030226241,0
1459.T,1.116162695098235,1.1267928160092435,0.004226068508296973,-0.0016627078384718842,49.99999994166666,3.733533994251646,0
1459.T,1.1527754855996386,2.338645004289736,0.004091846190521745,-0.0009507962918898875,54.54545447603306,0.828791088472608,0
1459.T,1.1527754855996384,1.1637542997536916,0.004091846190521746,-0.0004756242568348095,49.999999929999994,0.04096460004806939,0
1459.T,1.1527754855996384,1.1637542997536916,0.004091846190521746,-0.00023786869647833057,49.999999929999994,0.8463482963745147,0
1459.T,1.2327857559040074,0.0,0.00418129258693899,-0.002831402831388314,42.85714277142856,0.35628032041043683,0
1459.T,1.4551515367821295,-1.455151536789625,0.0035423374059573264,-0.002575328354351917,42.85714277142856,0.19715215572524591,0
1459.T,1.5582353926123869,0.0,0.00330799675160375,-0.0023195876288539643,42.85714277142856,0.0032045943763585076,0
1459.T,2.9751725358250685,-1.4952939687902602,0.0034651016877684515,-0.0023213825122397076,42.85714277142856,0.07794140378362892,0
1459.T,3.1127786909561412,-3.112778690972175,0.0033119203969225867,-0.0020650490449040386,42.85714277142856,0.01070668363485879,0
1459.T,3.1127786909561412,-3.112778690972175,0.0033119203969225867,-0.002323780015479955,33.333333255555544,3.361846335348749,0
1459.T,4.455882403953569,-2.9859799183815245,0.003470449098048553,-0.0025833118057216053,33.333333255555544,2.5045315189538813,0
1459.T,4.455882403953569,-4.4558824039765215,0.003470449098048553,-0.0025853154084664667,33.333333255555544,0.06140731333643244,0
1459.T,4.455882403953567,-2.9859799183815237,0.003470449098048554,-0.0028453181582884946,19.999999943999995,0.0906763177284617,0
1459.T,2.8985798136329852,-1.45679918095259,0.003556664337271155,-0.002587991718413106,33.333333255555544,0.06293780846487146,0
1459.T,1.3705417754801694,0.0,0.003761022025675546,-0.0018130018129925395,49.99999988333334,0.5281244016035921,0
1459.T,1.3912462003226655,-1.391246200329879,0.0037242479136937335,-0.001555209953335698,33.333333255555544,0.39789387551366184,0
1459.T,2.7798493250765293,-2.7798493250909426,0.003727788922635162,-0.0012970168612124668,33.333333255555544,0.09998544839055087,0
1459.T,1.3139322590100133,0.0,0.003943388862530755,-0.0012973533990591733,42.85714277142856,0.17768807764818786,0
1459.T,1.388293498058294,0.0,0.0037321688599604463,-0.001816294758682813,42.85714277142856,1.3529598986788858,0
1459.T,2.675184730770428,-1.3445589922952381,0.003873635904872765,-0.002076843198327772,37.499999934375,4.374568151765104,0
1459.T,1.3795696537802815,1.3934346754332223,0.003606286195758416,0.0020125786163421038,57.14285702857143,0.942289320468953,0
1459.T,1.4442706231175908,1.4587859057692205,0.003444730408678408,0.0017601206939815651,57.14285702857143,0.06858849147259999,0
1459.T,1.4442706231175908,1.4587859057692205,0.003444730408678408,0.0017596782302575899,57.14285702857143,0.029429725494235254,0
1459.T,2.733434234261502,1.3874249522456739,0.0036401995328866755,0.001004772670178266,49.9999999125,0.21770994337871896,0
1459.T,2.7334342342615017,0.0,0.003640199532886676,0.0005021340697940858,49.9999999125,1.8724294472503664,0
1459.T,2.283062618919707,-1.1474154914732588,0.004492390129075013,-0.0015424164524342877,37.499999934375,0.08099488944931409,0
1459.T,1.2539782715650696,0.0,0.004089547634505765,-0.0015424164524342877,49.9999999125,0.02423549142305929,0
1459.T,1.2072673404683847,0.0,0.004247778225261933,-0.0002574665293497708,49.999999929999994,2.2659297211144165,0
1459.T,1.207267340468385,-1.2072673404745717,0.004247778225261932,-0.0005149330586996879,49.999999929999994,0.0805090105200629,0
1459.T,1.207267340468385,0.0,0.004247778225261932,-0.0007723995880494587,49.999999929999994,0.0021738332780644,0
1459.T,1.2539782715650696,0.0,0.004089547634505765,-0.0007723995880494587,55.555555469135804,0.2878603877119556,0
1459.T,2.4136243738410106,-2.41362437385338,0.0042493802904431935,-0.0007725985063056044,44.444444375308635,0.04526648248181627,0
1459.T,1.1602455842952601,1.1722688546048536,0.004419929743622464,-0.0005151983513625921,44.444444375308635,0.07734221059954186,0
1459.T,2.245127286676006,0.0,0.0045682968943891655,-0.0005153311002293605,44.444444375308635,0.5876485796834636,0
1459.T,2.245127286676006,-1.1283500538764555,0.0045682968943891655,-0.0007729966503438943,44.444444375308635,0.5251506998603593,0
1459.T,2.245127286676006,-2.2451272866875116,0.0045682968943891655,-0.0007731958762847036,37.499999934375,0.20887342708332068,0
1459.T,1.1224643630664248,-1.122464363072177,0.004568700953413691,-0.0005154639175230869,57.14285702857143,0.7571875396117584,0
1459.T,1.1743577212713239,-1.174357721277373,0.004389325252013659,-0.0005157297576043248,42.85714277142856,1.079678637250143,0
1459.T,1.3717798584226404,-1.3717798584299128,0.0038570357238524922,0.0002647603918440382,24.9999999125,2.0766965572524257e-05,1
1459.T,1.4503143742757367,-1.4503143742834255,0.003648177205238804,0.0005295207836879259,33.33333317777779,0.09416966747634752,1
1459.T,1.4418805448609708,2.9297785539349905,0.0036310918203267036,0.0010596026490009485,62.499999890625,0.24252647044963233,1
1459.T,1.4418805448609713,2.9297785539349914,0.0036310918203267028,0.001324503311251261,57.14285702857143,0.6206720593361191,1
1459.T,1.4418805448609708,2.9297785539349905,0.0036310918203267036,0.0013241525423658678,57.14285702857143,0.05644038451012987,1
1459.T,1.4418805448609708,1.457138540052329,0.0036310918203267036,0.001058761249332609,66.66666651111112,4.856576204691126,1
1459.T,1.4418805448609708,1.457138540052329,0.0036310918203267036,0.0010584810796451898,66.66666651111112,1.8777878039623979,1
1459.T,1.441880544860971,2.929778553934991,0.003631091820326703,0.0010582010581953992,66.66666651111112,4.011851779793526,1
1459.T,1.544748184926967,1.5610947265745954,0.0033892906303772557,0.001322401481082664,66.66666651111112,0.16620040794278793,1
1459.T,1.206699899472159,-1.2066998994791769,0.004818059804414967,-0.0005817335660233425,42.85714277142856,0.012399517396843225,1
1459.T,1.168528899347792,0.0,0.004975445898731659,-0.0008728542333379857,44.444444375308635,2.887416645016007,1
1459.T,2.0169344085553527,-2.016934408567083,0.005765137879754237,-0.0017462165308397273,45.454545396694215,0.8377740856208968,1
1459.T,0.9971522066321714,1.0088834090690002,0.005830556711921041,-0.0020372526193130703,49.99999994166666,0.07195793941021411,1
1459.T,0.9971522066321716,-0.9971522066379708,0.00583055671192104,-0.001747233546873825,49.99999994166666,0.09283964749551746,1
1459.T,1.9506001467873098,-1.9506001467986538,0.005961193556366692,-0.0020390329158051575,46.15384610414201,0.11543815391683546,1
1459.T,1.9506001467873098,-1.9506001467986538,0.005961193556366692,-0.0017492711370161057,41.66666661805556,0.5753234348333937,1
1459.T,0.9479309047722118,0.0,0.006133308357326404,-0.0017497812773300274,54.54545447603306,0.13635917394022345,1
1459.T,1.89536089125319,-1.8953608912642128,0.006134929308173842,-0.0017502917152757355,39.999999943999995,0.15528406309522605,1
1459.T,0.924622553033865,-0.9246225530392422,0.006287919913524754,-0.0011675423234025074,45.454545396694215,0.3426229958018139,1
1459.T,1.8102553112355098,-0.9104207998079558,0.0064233509462735166,-0.0008761682242938149,41.66666661805556,2.236712697164031,1
1459.T,1.3793024606572892,0.0,0.004142879823637471,0.0020190366310814845,59.999999832,0.006867935903292972,0
1459.T,1.4442590617757942,0.0,0.00395655074718242,0.0017296050734983096,49.999999825,8.216126860285105e-06,0
1459.T,1.4530739764735465,-1.4530739764819098,0.003955149618481403,0.0008643042350856408,49.999999825,5.807903892496523,0
1459.T,1.5366580408085095,-1.5366580408173538,0.0037400155060306724,0.0005760368663560962,49.999999825,0.5835440575763428,0
1459.T,1.6490992761723693,0.0,0.00348500837438279,-0.0002878526194570818,33.33333317777779,3.8929374010504736,0
1459.T,3.111775915774729,-3.111775915792609,0.003693790964655486,-0.0011510791366839573,24.9999999125,0.44437277077107296,0
1459.T,3.2955994148757926,-3.295599414894729,0.003487756893636586,-0.0011514104778286543,24.9999999125,0.847229057720607,0
1459.T,3.6087049294176587,-3.6087049294383937,0.0031851452223463092,-0.0017271157167429814,24.9999999125,0.019650533197253812,0
1459.T,1.7709502539786621,-1.7709502539888549,0.003245220837167328,-0.0014396775122289681,49.999999825,0.14127149013765813,0
1459.T,1.7709502539786621,-1.7709502539888549,0.003245220837167328,-0.0008643042350858045,33.33333317777779,0.0005876797638937746,0
1459.T,1.8111541587465563,-3.601490453620287,0.0031915256808520793,-0.0008650519031092309,24.9999999125,0.09474992928553189,0
1459.T,1.6436040732092223,0.0,0.0034966601061793105,-0.0014417531718486636,39.999999888,1.9807462726332614,0
1459.T,1.7675412521023472,0.0,0.0032514797956605473,-0.0011537352177608013,39.999999888,0.33609237275902204,0
1459.T,2.5321426361658315,-1.273652583468249,0.004701456862072582,-0.002382370458592158,37.499999934375,0.057479716245304575,1
1459.T,2.5321426361658315,-2.5321426361808945,0.004701456862072582,-0.002086438151999451,37.499999934375,1.0119622306177345,1
1459.T,1.207721859796941,0.0,0.0049286014791720826,-0.001789442290475526,49.9999999125,0.8168036346868037,1
1459.T,1.2646522999953782,0.0,0.0047067321885351215,-0.0020883054892476493,49.9999999125,0.027136505247482613,1
1459.T,1.2646522999953782,0.0,0.0047067321885351215,-0.0020895522387934613,49.9999999125,0.12075691611772035,1
1459.T,1.3120237625758253,-1.3120237625836302,0.0045367925567413305,-0.0017921146953298642,42.85714277142856,0.3029655891198566,1
1459.T,2.5270225670016138,-2.5270225670166466,0.00471098261373812,-0.0020914251568443557,42.85714277142856,0.00791247130486164,1
1459.T,1.0831982697770892,0.0,0.005495189602151219,-0.0008973975471080365,49.999999929999994,0.03700364745393852,1
1459.T,1.0831982697770892,0.0,0.005495189602151219,-0.0005984440454781322,44.444444375308635,0.7281082240662985,1
1459.T,1.0526099069970603,1.0652919540756682,0.005654877329358291,0.0,55.555555469135804,1.8383310432237607,1
1459.T,1.0831982697770894,0.0,0.005495189602151218,0.0,49.9999999125,0.25630893422815015,1
1459.T,1.021591019032973,0.0,0.0058265781705764816,0.0,55.555555469135804,0.40793252438487476,1
1459.T,1.0857180989778363,-1.0857180989841957,0.005386252781571573,-0.0014654161781860176,49.999999929999994,1.424820424098039,0
1459.T,2.1091557318002834,-2.109155731812617,0.005545301443218371,-0.001173020527852291,39.999999943999995,0.0030007951538106575,0
1459.T,1.0230385394216748,0.0,0.005716257958969354,-0.0008800234672871649,45.454545396694215,0.4685995421614488,0
1459.T,1.0541898658541735,0.0,0.005547342420534286,-0.0005870267097118127,45.454545396694215,0.28938435893066927,0
1459.T,1.0849171286545596,-1.084917128660914,0.005390229333622168,-0.0005870267097118127,45.454545396694215,0.43266896522054277,0
1459.T,1.1223068407734533,0.0,0.005210653523240607,-0.0005871990604781887,45.454545396694215,0.003212969132546536,0
1459.T,1.1595793024694583,-1.1595793024762504,0.005043166986774322,-0.0005871990604781887,49.999999929999994,0.24724608572703313,0
1459.T,1.2056017078308379,1.2198691836702953,0.004850650071871754,-0.0005873715124781612,49.999999929999994,0.0011242389234775363,0
1459.T,1.205601707830838,0.0,0.004850650071871753,-0.0008810572687173253,44.444444375308635,0.38937482097899756,0
1459.T,2.335247530653623,0.0,0.005008421567267,-0.0011750881316029,44.444444375308635,0.054670110586054435,0
1459.T,1.121421939846755,0.0,0.005214765189735156,-0.0014688601645037084,44.444444375308635,0.01704992061322438,0
1459.T,1.1214219398467553,1.1346932054137133,0.005214765189735155,-0.0014692918013431131,57.14285702857143,0.0038304212359162246,0
1459.T,2.2420105143834115,-1.1275994057700116,0.005216703541591636,-0.001469723691937274,42.85714277142856,1.2534573589484794,0
1459.T,2.2420105143834115,-1.1275994057700116,0.005216703541591636,-0.001176470588228307,49.99999988333334,1.7759828862164455,0
1459.T,1.1205391287860167,0.0,0.005218873616788882,-0.001176816710790302,49.99999988333334,0.22880009146515487,0
1459.T,2.2402468550922694,-1.126712388891226,0.005220810450351716,-0.0011771630370738075,49.99999988333334,0.24317672681134722,0
1459.T,2.3312659174664567,-1.1724896232032174,0.0050169755469701835,-0.0014718869590728768,39.999999888,0.36675258136660044,0
1459.T,1.5292494713909188,1.5482463592437579,0.004011750803671193,0.0006180469715659844,49.99999988333334,0.04466353050137199,0
1459.T,2.891705481433644,-1.4547777576437584,0.004243148493961711,0.0,42.85714277142856,0.052024408099008906,0
1459.T,1.3673823243399692,0.0,0.004486651500848338,0.0,49.9999999125,0.015985121778336945,0
1459.T,1.4452999433099598,1.4632539798817699,0.004244771411092545,0.0,49.9999999125,1.0071100550107377,0
1459.T,1.529249471390919,0.0,0.004011750803671192,0.0,57.14285702857143,0.023233246314084743,0
1459.T,1.529249471390919,0.0,0.004011750803671192,0.0003089280197695548,49.99999988333334,1.1976365271204816,0
1459.T,1.529249471390919,-1.529249471400292,0.004011750803671192,0.0003089280197695548,49.99999988333334,2.538607912242252,0
1459.T,1.529249471390919,0.0,0.004011750803671192,0.0,59.999999832,0.08071674833730773,0
1459.T,1.529249471390919,0.0,0.004011750803671192,0.0,49.999999825,0.08355296777490387,0
1459.T,1.529249471390919,0.0,0.004011750803671192,0.0,49.999999825,2.700798785264861,0
1459.T,1.6406100961107979,0.0,0.0037394428444936976,0.0003088326127218908,33.33333317777779,0.18806131784827282,0
1459.T,1.766730538613994,1.788677501837535,0.003472497601812046,0.0003088326127218908,49.99999965,0.8838072197732889,0
1459.T,1.766730538613994,0.0,0.003472497601812046,0.0003088326127218908,49.99999965,1.4614532654944983,0
1459.T,1.9450352926895416,0.0,0.003154167640627836,0.0006176652254439571,49.99999965,0.3993606686266781,0
1459.T,1.5393208956418933,3.137097015188423,0.004035012194305386,0.0015743073047759803,74.9999997375,2.2534881905118307,0
1459.T,1.4410748694929962,1.45920159742021,0.004310101310208395,0.0018879798615361546,59.999999832,0.00196709339374652,0
1459.T,1.5242706896492442,1.5434439058808334,0.004074852742424387,0.0015728216420158995,59.999999832,0.09843310909353087,0
1459.T,1.443072080594472,1.461223930673918,0.004304136130576551,0.001256676091729387,66.66666651111112,0.5878151670700164,0
1459.T,1.5467048777989225,1.5661602850765606,0.004015749007217926,0.001570351758784106,59.999999832,0.1231714215063085,0
1459.T,1.6403945518388803,1.661028445583019,0.0037863930216226025,0.0018844221105409986,59.999999832,0.1614935322041709,0
1459.T,3.0581131097184957,-1.5386131583366691,0.004062098668221084,0.001255492780908557,49.99999988333334,0.13527029679839606,0
1459.T,1.4451157805199346,0.0,0.004298049168651759,0.0012550988390258046,57.14285702857143,0.9678847402705507,0
1459.T,1.549221255466109,0.0,0.00400922628259127,0.00125431169644881,57.14285702857143,0.5620881182312565,0
1459.T,1.6460392074652503,0.0,0.003944927203419731,0.0006521030322748108,49.99999988333334,0.012826188726087194,1
1459.T,3.2941331388335575,-3.294133138854949,0.003942466544443974,0.00032605151613749803,42.85714277142856,0.588475844010587,1
1459.T,1.5335580953695687,-1.533558095379514,0.00423427386253755,0.0,42.85714277142856,0.16472636394754223,1
1459.T,2.89885261094795,-2.8988526109667747,0.004480051879501793,-0.0003259452411974278,37.499999934375,0.03222205831487665,1
1459.T,1.3703096190497797,-1.3703096190586663,0.004738713815391248,-0.000651678071028626,49.9999999125,0.0374091795418739,1
1459.T,1.3703096190497797,-1.3703096190586663,0.004738713815391248,-0.0003259452411974278,42.85714277142856,0.07784224720533149,1
1459.T,1.3703096190497799,-1.3703096190586668,0.004738713815391247,-0.0003259452411974278,42.85714277142856,0.3234627234446407,1
1459.T,1.3703096190497797,0.0,0.004738713815391248,0.0,42.85714277142856,9.325396779108887,1
1459.T,2.767556063924818,-2.76755606394279,0.004692591557099307,-0.0006521030322748108,37.499999934375,1.7071924847095266,1
1459.T,1.3162370890320296,-1.3162370890406276,0.004965630014988467,-0.0013042060645496215,39.999999943999995,0.23466190536690346,1
1459.T,1.390965728297183,0.0,0.004698855038945599,-0.001956309096824432,44.444444375308635,0.9760884138212375,1
1459.T,1.267062740205746,0.0,0.005158344759038162,-0.001958224543068047,44.444444375308635,2.6038210299591023,1
1459.T,1.267062740205746,-1.2670627402140229,0.005158344759038162,-0.00228534116877381,44.444444375308635,0.6957393082829819,1
1459.T,1.2670627402057462,-1.267062740214023,0.005158344759038161,-0.0022868343678388494,49.9999999125,0.9056005620937944,1
1459.T,1.9538236253804686,0.0,0.0032808767245525675,-0.00032226877215397424,49.999999825,1.2198050694245177,1
1459.T,1.9394881959254064,1.964513850078863,0.0032840750593093907,0.001289490651184575,59.999999832,14.217353958530909,0
1459.T,1.5360453877287448,-1.5360453877387787,0.004255047558193898,0.0,39.999999888,0.0017747977566095166,1
1459.T,2.621608055012042,-1.3193713740995903,0.004953833713049431,0.0016355904481410823,42.85714277142856,8.515120373463247,1
1459.T,1.251449269090001,0.0,0.005188788233291191,0.0009807126511868257,49.9999999125,0.039654255692170265,0
1459.T,1.3104443786159903,0.0,0.004955193283272339,0.0006533812479538773,57.14285702857143,0.34494080141153866,1
1459.T,2.502898538180002,-2.5028985381962556,0.005188788233291191,0.0,42.85714277142856,0.3239217813725208,1
1459.T,2.6216080550120417,-1.31937137409959,0.0049538337130494315,0.0,42.85714277142856,2.3896743647653973,1
1459.T,1.2568894437848417,0.0,0.005100094670238318,0.0,49.99999988333334,0.14485335998070933,0
1459.T,1.2753697467783973,-2.5343885993836697,0.005058620564045291,-0.0006441223832486325,33.333333255555544,9.758845617280167e-05,0
1459.T,1.2346373988106567,-1.2346373988186252,0.005225511291624335,-0.0022544283413703054,42.85714277142856,0.05003600938743102,0
1459.T,1.3162506509929335,0.0,0.004901506853627508,-0.0012899064817718617,42.85714277142856,6.761016654074197e-05,0
1459.T,1.2033925925418834,0.0,0.005652951436760436,-0.0017111567419458512,49.99999988333334,0.18280063143477818,1
1459.T,1.2033925925418834,0.0,0.005652951436760436,-0.0013698630136891698,39.999999888,0.510911666133452,1
1459.T,1.3068596891688375,1.3248853400629403,0.005205394150504356,-0.00034270047977840075,49.99999988333334,3.399989944641803,1
1459.T,2.87620745532292,1.4678575978988593,0.0046983782801222,0.001028453890976875,57.14285702857143,1.9050640967583103,1
1459.T,1.4375073154889242,1.4571991965328708,0.0047003276062673,0.0010281014393350074,62.499999890625,1.1026743249786577,1
1459.T,1.376868676558728,1.3957298913155438,0.004907334660797063,0.0027369141293005048,57.14285702857143,0.042596281044369994,1
1459.T,1.376868676558728,0.0,0.004907334660797063,0.002735042735024073,57.14285702857143,0.7445317446463877,1
1459.T,1.4418829866449208,0.0,0.004686063555372292,0.0023915271608992337,57.14285702857143,0.7996974332452118,1
1357.T,2.495339912734577,-1.7864658938123434,0.00320353426249587,-0.0018664216390049835,42.702702699471146,1.0933420922415318,0
1357.T,1.3999795734146672,-0.7014835762651206,0.0030421460875844648,0.0008009141099706757,30.645161283402715,2.591991152916161,1
1357.T,1.3303615676847766,-1.1210206326284746,0.003041274914100064,0.0011960956022125991,37.03703702743484,1.1812745699736162,1
