ticker,pb_ratio,surge_ratio,volatility,ma_slope,rsi,vol_spike,label
1357.T,2.705545936620903,-1.8777893154977736,0.003018812747148888,-0.0008931761343335027,37.41007193867812,1.0607337562073833,0
1357.T,2.705545936620903,-1.8086212862057458,0.003018812747148888,-0.0007463706413530196,39.69465648430744,1.2050922180657118,0
4063.T,1.2360129338007964,-0.3541701657102521,0.0032736239467256846,-0.0007315235970679,47.5113122141848,0.7275762529127345,1
4063.T,0.8353200580232782,0.35309137731012175,0.0032869603431543884,-0.00030432797860996744,49.99999999692982,0.781542016378397,1
4063.T,1.1413989674576406,-0.9225658561928609,0.0032922469963516626,-7.248267664027246e-05,45.77777777492938,0.8948929159802248,1
4063.T,1.2292696315311418,-0.8352336935638615,0.0032920575300705327,-0.0002609187238175194,46.81818181520247,0.6747842068988108,1
4063.T,1.4475896796615992,-0.8351505798521863,0.0032947692133555658,-0.0003624055027651014,46.81818181520247,0.5830526043016289,1
4063.T,2.247690125498467,-1.6027927377608906,0.003343670283706795,-0.0006668261250878393,44.396551721458835,0.6205509624285721,1
4063.T,2.5491037493421174,-2.163071064007047,0.003345191922634467,-0.0008843527552660408,37.614678896666945,0.4165074512800891,1
4063.T,3.2495808574527407,0.2596227564342772,0.003380203020210962,-0.0011889399585318953,35.497835495684114,0.5920060331825001,1
4063.T,3.665406821346231,-0.566486563217358,0.003351608489420459,-0.0016024130455271762,34.89361701919783,0.5063528236506072,1
4063.T,4.008827356620353,-3.3695472867153486,0.0033529118444922856,-0.0018712601994557046,33.884297518700905,0.3971748012542337,1
4063.T,4.472304643009197,-3.32419756256397,0.0033609225180560986,-0.0021765627720700302,30.769230767486775,0.5966007630939956,1
4063.T,4.177701997161226,-4.092749600325025,0.0033635375001215785,-0.0023879687023672723,41.53005464163157,0.5662870446108315,1
4063.T,4.133936876022714,-3.7827145232612924,0.0032599200354766302,-0.0025926679061116908,38.85714285403429,0.5109679099134251,1
4063.T,3.812074711113292,-3.549203616790665,0.0032709709634636884,-0.0027394871273167735,11.570247932545584,0.4093108408526193,1
4063.T,3.5959493866621552,-3.5959493866626886,0.003271178908601985,-0.002850245760986172,12.173913041996215,0.5034658883619084,1
4063.T,2.1913509994961875,-2.147836710536057,0.0033222142819682764,-0.0028447742733453143,15.12605041838853,0.31277547422377283,1
4063.T,2.1149664292196504,-1.8960383718221174,0.0033059561301398257,-0.0027523136181269534,16.071428569419638,0.35469180937720257,1
6920.T,1.3821014578722204,0.3479877744201026,0.00409587153851207,0.005476938076189501,51.515151514058765,0.4366136656639375,0
6920.T,0.8307695930072074,0.3478276654454196,0.004088433233307727,0.005555476009793516,59.15492957629836,0.4945147679324811,0
6920.T,0.8436096330027979,3.1346520304337,0.007521119965457488,0.0031531741953565854,71.62790697627777,7.657238333929881,1
6920.T,2.483219935681332,3.4947930613319795,0.008154420158126015,0.006066581603062149,71.92982456105017,1.3515269655620408,0
6920.T,2.9751716288427033,3.2451097044969366,0.008227114476147365,0.005500422664057217,66.88963210671022,0.9905153901216804,0
6920.T,2.549826212651498,-0.2488388619914376,0.00820321607508546,0.005229618341760633,69.13183279711645,0.6626712328767066,0
6920.T,2.3331699309597194,0.6394980520374969,0.008201984787374732,0.0053728108101874636,69.90595611254587,0.720713036803269,0
6920.T,2.0928520415377307,-0.6053665287980401,0.008186892314112744,0.005792795282844901,73.18611987349382,0.41201499768293876,0
6920.T,1.906909720407457,-0.7972956252304145,0.008186575105369857,0.005922535535213076,72.41379310313047,0.4355973847499235,0
6920.T,1.0414995736970323,-0.8509830140345518,0.008199067015346582,0.006029285099052403,50.81967213075875,0.4714080754252882,0
6920.T,1.31082863401502,-1.1756048890081483,0.008228776258926393,0.005997775203843944,55.029585798360706,0.5076879615803663,0
6920.T,0.8500465123990704,0.13823013247601101,0.008250811818276315,0.005513698630136861,30.14705882321907,0.7183722956844564,0
6920.T,1.0924849821238427,-0.521407642639016,0.00828365864176708,0.005357834978682535,27.27272727246026,0.5956591340605295,0
6920.T,4.181348702619417,-3.6937050052553095,0.00410941649920592,-0.0012019230769230497,33.544303797171125,1.2603254686649723,0
6920.T,3.3879482307486377,-2.8033737040369044,0.00420423265639661,-0.0021091065779178333,38.23529411733219,1.0926414996633929,0
6920.T,3.928314526687205,-2.8116006668201057,0.004201453529949056,-0.0034462431415226173,33.13953488345119,0.71416328629377,0
6920.T,4.823744540256972,-3.9959454512159462,0.004030854334881032,-0.0040030845297225285,27.272727272510323,0.876334257238888,0
6920.T,5.084500232445573,-3.581010275176331,0.004002000974254926,-0.0037122811797560633,27.11864406758211,0.6031408371394531,0
6920.T,5.42732847977836,-3.4910885336252093,0.003915837814930816,-0.0033976114450642958,26.81564245789083,0.6465881740714154,0
6920.T,4.774419993584859,-2.2930535851248055,0.003883078596047232,-0.002980388588069278,33.14917127046182,0.5234416622269509,0
6920.T,4.837795702294975,-3.861764750757663,0.003878944061628879,-0.0027667399150621604,30.68181818157413,0.12975235437739616,0
6920.T,5.463304526115918,-4.597718912053545,0.003848668341686308,-0.0028601055162432833,31.034482758370984,2.2066873310030704,0
6920.T,4.388342259921199,-3.9850805792613513,0.0038701838320460095,-0.0031013408738483285,36.51685393229706,0.8433420365535137,0
6920.T,1.8926538082124125,-0.7130106263340007,0.003871644663751697,-0.003342993405289384,37.14285714256,0.7393426618939051,0
6920.T,2.7354258449657354,-2.504919630390024,0.00393720528855679,-0.003744890735962283,23.353293412977877,0.7145651323510143,0
6920.T,1.3226848356915286,-1.322684835691558,0.003997441307618665,-0.003713946153494453,26.857142856927993,0.5140094058422134,0
6920.T,0.8860599229181351,1.904619568720723,0.004122708922934978,-0.0014473608638216888,60.992907800812844,0.6865256532240256,0
6920.T,6.531283208935753,-3.7549525348720914,0.0057868060303307095,0.0007129878792060372,37.37373737347311,8.918609967992582,0
6920.T,6.277564617674545,-3.6606109777764333,0.00580566513633044,-0.00036783723202482056,35.078534031156494,4.987060041407824,0
6920.T,3.836130507469349,-1.0301149968030774,0.006451006490095823,-0.0007583243330192624,49.79079497878784,2.3687553788778954,0
6920.T,4.716315733097582,-2.1557837545891294,0.006582704864499968,-0.0017224748518671234,42.63565891449733,1.723408347759171,0
6920.T,6.2354534975312035,-4.122853572711845,0.007432370517561025,-0.0020914732245460336,27.75919732428474,1.554588320638364,0
6920.T,5.86219435212484,-3.8963522446932717,0.007445085568330068,-0.0021963363729401654,29.641693810939756,1.3609242972926274,0
6920.T,7.0535122296379535,-5.118834589508806,0.00781427768014746,-0.003714009750712821,26.300578034575665,1.1603938226480874,0
6920.T,8.167734075464605,-6.275152260543813,0.008015296271317394,-0.0054639151540247675,22.222222222141838,1.7202989171877279,1
6920.T,8.125846650380966,-6.181899922961866,0.008028927870611114,-0.006448789700361445,21.61458333325453,1.3036327437458448,1
6920.T,8.525088321721851,-6.762398617765449,0.007969594709462641,-0.008021020605725165,19.948849104787897,1.2827138772817173,1
6920.T,6.231039208050475,-4.017371596330719,0.007740523436389887,-0.009198453459518514,20.308483290415353,1.0706419554122961,1
6920.T,4.924763371104991,-2.9635597979348196,0.008114754810680516,-0.009333903931342966,27.12264150934442,0.5777210341525664,0
6920.T,5.674981033760324,-5.163729187983739,0.008175201714001283,-0.009712788891721884,25.555555555476047,0.7701869788159695,1
6920.T,4.893872658483637,-4.565123517041774,0.008137528543604777,-0.009967935312978998,24.107142857067515,0.3887368609498459,1
6920.T,3.044784331276419,-2.1784661150153197,0.008229990120212504,-0.009784735812132845,34.25414364627636,0.4534461910519929,0
6920.T,3.3122142515892534,-3.312214251589336,0.008238505008291565,-0.010355858590575577,30.729166666554633,0.4285465708817002,1
6920.T,2.009281674090027,-1.726342009779425,0.008275134636385007,-0.010650749063670164,21.06824925807271,0.46058111617423464,1
6920.T,0.9741348071799693,0.06982997629743033,0.003415333482657386,0.0005866155872141605,77.19298245519236,0.45029987218561696,0
6920.T,0.842701051814609,-0.2814352715296109,0.0033832076639791807,0.0014840524205612716,61.90476190373016,0.9584664536741011,0
6920.T,0.9136345685113292,1.051613810154666,0.0036234119090152303,0.0025717088107939387,58.999999999174,1.106408706166846,0
6920.T,0.9146214799094224,1.6320697038351841,0.003360966172212567,0.0031205164992825656,61.22448979504373,0.639559508682748,0
6920.T,4.207322521502834,-2.1825607202220967,0.0038208732106276154,0.002578950510417227,39.5833333329485,4.808416010947575,0
6920.T,3.688249249625241,-1.6111918194859924,0.003845833758744002,0.0017538208239378228,39.99999999961379,1.8945985880807439,0
6920.T,3.987016765418208,-1.7233886079827783,0.0037355280678628526,0.0004409959356860958,40.845070422132515,1.6164361659604827,0
6920.T,2.183278888965118,-0.4160031396541838,0.0040063790192762395,-0.0006667460411953646,49.09090909049256,1.5170132325141539,0
6920.T,1.5191244161924822,-0.23493332408944842,0.004046127176535055,-0.0003215395791404099,51.999999999584006,1.07283236994218,0
6920.T,1.1698561462077148,0.7663853881339412,0.00404163471994196,-0.00013100852746414818,53.88888888846976,0.784313725490184,0
6146.T,1.7417159461055605,-1.18031303908035,0.0031475286300886936,-0.004964892266658018,43.95604395570582,0.590852464851376,1
6146.T,4.490641852837886,-2.376347508064803,0.0030210445456072483,-0.002220754213108041,33.870967741744266,0.6480343980343781,1
6146.T,4.555715229726052,-3.958583082221771,0.0030085921659775217,-0.0023202834964562613,31.81818181799774,0.7016473459426266,1
6146.T,3.3607209580920254,-3.2220471889119713,0.003006028811692081,-0.0023918564323350514,32.653061224303215,0.7742129838830917,1
6146.T,1.1710465624305997,-0.14096342390646505,0.003014036166175253,-0.002301909106267918,38.42592592567687,0.54786181707501,1
6146.T,1.736029856704691,-1.6893486383500715,0.0030090343667058144,-0.0024369972812688947,37.05357142833984,0.6195635586753969,1
6146.T,1.0845292893899086,0.0,0.0030013232525746025,-0.002565295220375737,25.773195876102662,0.7542107616634147,1
6146.T,0.8459314323482912,0.32351184146062,0.003313494336217909,-0.00038159251275321834,57.07762557041138,0.5080517124064299,0
6146.T,0.8032765337578772,0.29697459737760407,0.0031571165484731802,-8.70368634592455e-05,53.23383084540036,0.4996195790007482,0
9984.T,3.7846798785993254,0.3566982508213796,0.0031411643314576553,0.0006136509441855623,46.45669290826462,1.7021062347906295,1
9984.T,2.754397832509866,-1.4689912508989051,0.0030144734001826758,0.002997342966714263,55.913978486206496,0.6510525972148368,0
9984.T,1.4358875405549452,0.0,0.0036722023790075747,0.0008882760815090143,57.894736833573404,0.5900082376314375,0
9984.T,1.7762380109241478,-0.1276571314690746,0.0037187187917567207,-0.00017884608505915539,57.86516853477465,0.37303675068348685,1
9984.T,1.741346372307659,2.897901686363226,0.0040412958893513,0.0029097500477000826,55.68181817738895,1.1269220855055144,1
9984.T,1.4556013778784491,2.783543284878762,0.004028859387557382,0.0033259423503317572,52.7272727227989,0.7527623939856053,1
9984.T,1.9643759589228398,1.81878048440145,0.00406011997556359,0.0031328917901551944,49.41860464714035,0.6310946372579648,1
9984.T,2.1798604030740436,1.3887669843268122,0.003766378082070479,0.002831883678592557,57.43243242699963,0.7370096034245108,1
9984.T,2.513268811562729,1.1465705647235214,0.0037334092612044826,0.0027467300832336346,64.88549617627177,0.6377662317058652,1
9984.T,2.1978724631562017,1.592320164242738,0.0037355117568147285,0.0026020317233998017,64.34108526433508,0.47432467420384855,1
9984.T,2.9554777618587806,0.8975921419240026,0.0031748033214347255,0.0021731127762400306,59.84251967844256,0.6433143314331424,1
9984.T,2.915759418553412,-0.15476800021535353,0.003057147794588563,0.00129329267569168,57.851239662727956,0.6340574962656246,1
9984.T,4.312635071372058,-2.673884600796943,0.0032635710672981543,0.0003675991035324647,49.29577464302717,1.2608741222094102,1
9984.T,1.6691921300093362,-1.1165289639214813,0.006010957616246983,0.0036859730744152894,36.93181817888043,0.9188832514467611,1
9984.T,2.2470481091591092,-0.251466196810647,0.003572132511571674,0.0025707806641366345,44.311377241794254,0.6313828319072585,1
9984.T,3.084742692508549,-1.4798525451997813,0.0031803224025060877,0.0010205225972858946,47.74193547955879,0.6839226975768228,1
9984.T,5.066207562016147,-3.4396299883521135,0.0035208249847603038,-0.0007620242951274784,33.5227272700607,0.9390852303693444,1
9984.T,5.106579095524337,-3.7838189610284347,0.0034929900797169575,-0.002519201916832183,30.76923076668183,0.9425747158963,1
9984.T,5.298132799046105,-4.607270503924553,0.0034929525086280955,-0.0033256071752487564,33.548387093744026,1.1334755348716938,1
9984.T,4.956893301608818,-4.386329953391838,0.0034681667224127515,-0.003753038841150389,29.452054791696384,1.2374728777861894,1
9984.T,5.4592542036656075,-4.292570342120444,0.003394404424164882,-0.0035214426700153185,28.859060399972975,0.6923275639369663,1
9984.T,5.56795244760766,-4.631804039202294,0.00328804036379217,-0.0032102728731935415,26.89655172154103,1.0638948740456986,1
9984.T,4.47138021827646,-2.002998696649606,0.003159104208806928,-0.003067071115604217,21.481481479253787,0.5664086497112659,1
9984.T,2.477387146276834,-1.1787852068702394,0.003439178615103774,-0.0026651373051745715,34.61538461227812,1.022240907555842,1
9984.T,2.608605321120625,-1.877475390618568,0.003352133011240779,-0.0022171202196856047,36.486486483035065,0.863531968148748,1
9984.T,1.3626766462040785,-1.4304882964658399,0.003305628781688415,-0.0021170455953059063,34.48275861736029,0.6355272175953801,1
9984.T,1.094339488922058,1.033163302963847,0.003295916818237008,-0.001736404740159001,39.583333327560766,1.253671271619709,1
9984.T,1.044171605946455,1.3328329491990314,0.0032383792506078,-0.0019738994100856164,34.090909085485535,0.9428699102222089,1
9984.T,0.8988091150390328,1.4155959294679643,0.003437213249699527,0.004610234524880696,62.44343891007145,0.7221060194526789,1
9984.T,1.2369670290490353,-0.9433618264871959,0.0032780466325270674,0.004023516084297807,54.040404036583006,0.4421586962329679,1
9984.T,1.1914020990699583,0.06294808845481371,0.003074530819158619,0.0028985507246370463,48.31460673777301,0.8378773299119705,1
9984.T,4.443960681916814,-4.481808889426219,0.004589891996018152,-0.004727794974263895,41.6988416965877,0.8472853430286889,1
9984.T,2.4214066157228205,-1.5054189480132312,0.004646888627833889,-0.004866332124934395,36.820083679851535,0.8047481372483772,1
9984.T,2.7370768697438437,-2.088064869168744,0.004636296152710198,-0.004791489742099028,29.43722943544536,0.7402159138024232,1
9984.T,1.5275244213650436,-1.020539221011308,0.0042137563121864745,-0.003598667955741013,31.799163178053604,1.0247365802921353,1
9984.T,1.7403995007330564,-0.8521750221141944,0.004212015728402648,-0.002590232403896503,31.799163178053604,0.6613404349755878,1
9984.T,1.102745929638372,-0.6374598296668024,0.004237509264756311,-0.001839406365242965,40.21164020866157,0.7215721060352764,1
9984.T,0.9682638050415046,0.976650066795898,0.004434101581560693,-0.0007097550895727289,46.91358024421074,0.7301267762819788,1
9984.T,1.0716452728299646,2.596334330575442,0.004340206444217253,-0.0010064339887132826,48.30508474289716,0.6924008893107837,1
9984.T,0.8514859305980554,3.072797335834894,0.004201850613440427,-0.0013124303333211444,53.8116591894468,0.5515104468616832,1
9984.T,3.475648708104156,-1.4358317356118588,0.004097534024112866,-0.0029798664674325673,47.142857140500006,0.884651401492303,1
9984.T,2.8890480907432434,-1.1806733824687603,0.004098025632768756,-0.001703268199896016,45.18518518284225,0.8566079161643572,1
9984.T,2.5244311662324597,-1.5209219335084676,0.004078195748218599,-0.00042410289255472554,40.322580642885015,1.0031325413865895,1
9984.T,2.6813340438675874,-2.4482297061515625,0.0036475753424321565,0.0003898567926047822,42.386831273278126,0.7989252744224492,1
9984.T,1.08222850005328,-0.18099446129277294,0.0038169461141094323,0.00019053722837621977,49.79591836450145,0.9166417358169702,1
9984.T,0.9915772491102824,2.1010966717443615,0.003645159106857879,0.00020781199941113183,46.75324675041322,0.626475893898908,1
9984.T,1.9531982116758573,2.447291222152931,0.00373518304731293,0.0022216459197783784,74.76635513529565,1.1124333211956943,1
9984.T,3.1978849422746882,-1.874813202553006,0.0037549825449513827,-0.0035657620041748303,43.3121019069658,0.7366947331059089,0
9984.T,2.9623452304456848,-2.4805407351670006,0.003772049591045364,-0.003810860953717338,45.34161490288955,0.7226164026852043,0
9984.T,5.312408674150916,-5.260168797999977,0.0031642035735209573,-0.004686011917302929,34.41295546363652,1.4984175240774544,0
9984.T,4.723113050917897,-3.937028100188901,0.0031733745591801085,-0.004632051433488482,31.645569618383817,0.00011601533722758134,0
8306.T,4.8917196816516295,-4.502925758878091,0.0036498243404875104,-0.0006234526627751001,13.934426226310123,9.495135117397052,1
8306.T,4.589000898526128,-4.394794791569301,0.0036547959628462894,-0.001427525952963506,18.25396824991182,0.0,1
8306.T,3.3646316984877336,-3.2242085488846928,0.003805565068159941,-0.002023614862727683,28.47222221668595,2.095939156065297,1
8306.T,2.24731673351341,-1.9287062818969876,0.003932150516085181,-0.002213428736628284,38.18181817533885,1.5308091419750396,1
8306.T,2.313609256744941,-1.9922189351107835,0.0038974300487206594,-0.0018082365173358137,37.19512194486912,1.285317654744403,1
8306.T,1.3659041912786594,-1.3206123862361865,0.003963809346069975,-0.0012757525582904412,41.477272720674065,1.134710884576577,1
8306.T,0.9093593876301059,0.04347503734890739,0.004157935617652905,-0.0004889399961969233,48.79227052480105,1.407992723551813,0
8306.T,2.399140618496314,-1.6726202201934603,0.00442782384317048,-0.00051628096553586,41.224489791207,1.1521909233176815,1
8306.T,2.1493962237816326,-1.3431399672940785,0.00443969785243063,-0.000616042470692561,42.168674694053315,0.8635170880273138,1
8306.T,2.2318694066173226,2.193361407107557,0.004436984760462889,-0.0010146030365614787,43.03278688030771,0.5681347793691519,1
8306.T,1.690759295867709,2.460558937546557,0.004472615185727579,-0.0012863600539903218,46.09374999495849,0.6414895920324134,1
8306.T,1.650501333925825,1.5929337441584883,0.004472620031570247,-0.0011780911298795889,45.4545454495149,0.5371456401306834,1
8306.T,2.312109683439104,0.0,0.00451662037549995,-0.0012509744909979031,42.910447756710845,0.8041829441644534,1
8306.T,1.8193692505014551,0.519690226786229,0.004552301424067052,-0.0011788603141205053,66.14583332368707,0.49875910655671984,1
8306.T,1.335620345348326,0.35630513615872395,0.004583422800978155,-0.0010975355338463607,67.17171716221813,0.4129658090656865,1
7974.T,4.922376036062518,-4.3113357929211436,0.003298348915148533,-0.0009269179376677541,10.365853657651698,0.0,1
7974.T,5.624880511337414,-5.304015513044859,0.0033140267708859287,-0.001793732769932664,9.71428571350856,3.6263642564801875,1
7974.T,5.043308053002614,-4.65601798321053,0.0033623369526189265,-0.0025763421960303934,15.508021389213312,2.2865367409654778,1
7974.T,4.653109766024051,-4.408181349492395,0.0033858336449487767,-0.003316859397667478,20.207253884544556,1.7558143917976423,1
7974.T,4.199437997431307,-4.095047813517767,0.003409181522603491,-0.0032351736270088355,23.880597013262047,1.470799253838417,1
7974.T,3.869846504858494,-3.696168854684131,0.0034213880252425633,-0.0029909066788871273,22.727272725665742,0.987264498473838,1
7974.T,4.889630616617284,-4.7880577262798845,0.0034959720978289975,-0.003041659877247018,19.650655020632712,1.2838724879657908,1
7974.T,5.131177080826412,-4.995832962058972,0.003495625758922907,-0.003128586096514647,17.67241379203702,1.1112664243779626,1
7974.T,5.639680020671202,-5.605966982859622,0.0035027289431254017,-0.0034088642558818623,15.936254979190807,2.212809984157249,1
7974.T,3.17959109703918,-5.518038259259431,0.003514457664139689,-0.003695415507438681,17.33870967644056,1.1269806544363465,1
7974.T,1.844451687043699,-0.8227627465705405,0.0035660152571809355,-0.003680498804442744,21.755725189677165,0.7913579478239164,1
7974.T,1.9248085745906207,-0.2074931512262456,0.0035437020730971405,-0.0037382158350091634,21.673003801127663,0.47786278690580414,1
7974.T,1.460690381980287,-0.23883406903460072,0.0035856426722981056,-0.003572143346655243,25.547445254169105,0.6921413121845668,1
7974.T,1.4638058179021023,-0.5805524619922626,0.0035780113027797655,-0.00347236977095677,25.27472527342914,0.5359186268277144,1
7974.T,1.2456475382283374,1.9227927023981755,0.0040800332407980614,-0.0018701608825695513,58.18965516890234,0.8479273542072007,0
7974.T,0.9450100107735189,2.8189469791761463,0.00409753955512415,-0.0015910559490860377,58.36909870893919,0.5201560468140412,0
7974.T,1.2689174979761602,2.3964450292150126,0.004100574011863103,-0.001695349376135572,54.81171547796082,0.4412634567609107,0
4661.T,1.8681126138880106,3.316949837005588,0.006010173438331776,0.0033771925663805087,75.92592591608367,1.0994363649015224,1
4661.T,2.163362811163119,2.66650589192417,0.006040727041778451,0.0042403430219304416,72.19730940797523,0.755154991123846,1
4661.T,1.980655321025026,2.854891131852596,0.006040385754890225,0.0038368622992738053,72.0720720629819,0.5058815530019649,1
4661.T,2.2187280335439112,2.4067502749349385,0.006055904427974373,0.003662518336250043,69.56521738283554,0.6322458883796086,1
4661.T,1.3238359857095103,3.3113614738252366,0.006117566770256968,0.0038763720939012846,73.82812499192505,0.8431502316346678,1
4661.T,0.8213230819050192,1.277988019870618,0.006263334403284235,0.0058961046276887535,73.35526315113833,0.4093206756256884,0
6098.T,2.3039576481389603,1.2540864487518626,0.0030356223114970165,0.002900865481748041,66.24999999613541,0.6862371330537465,0
6098.T,1.9060200569867911,0.0,0.0030343094747898366,0.0026459897570186228,69.13580246515266,0.45921296001019885,0
6098.T,1.990461838398231,-0.17791102417568047,0.0030407277845619692,0.002487274015822812,68.44262294689264,0.6292048439802572,0
6098.T,3.4066349581868938,-0.7453040762031414,0.0032769618713955084,0.0021790794751139343,58.781362004218856,0.6010213434594657,1
6098.T,2.906925615583237,-0.16525968368631985,0.0032850601409160195,0.0020485527417255663,51.88284518524536,0.49238612732272763,0
6098.T,2.2391056497664854,0.6164691911133278,0.0033037486555540308,0.0018976364563846855,47.247706418984095,0.3216754500034177,0
6098.T,1.583620539162829,1.5591622268095624,0.0033123206890185897,0.0019237043884928098,50.43103447971537,0.6025605343723823,0
6098.T,1.943058080267241,-1.419294801877316,0.003322571621953921,0.0021199828770610153,53.91705068776572,0.41432887354336906,0
6098.T,1.4163004406207782,0.2224049258392389,0.003042152782858684,0.0012534724574833995,46.919431276507716,0.9535999999999797,0
6098.T,4.764446833936418,-4.80832687553521,0.0030242396577947637,-0.0005544174222292854,33.65384615158099,4.827132903904173,1
6098.T,4.310332860911246,-3.210238497192356,0.0030328915171588663,-0.0010411877653674956,28.124999997949217,1.2564203871987027,1
